A:A0,B5,C7,N-11,Q54,U29,V11,W41,X-9,Y12
AA:AA0,C-27,F25,N-35,S25,X-33
B:A-21,B0,C-14,N-32,Q33,U8,V-10,W20,X-30,Y-9
C:B23,C0,N-18,Q47,U22,V4,W34,X-16,Y5
D:A14,D0,Q44,U19,V47,W31,Y28
E:AA16,C-11,E0,F-33,G10,H9,J24,L4,N-19,O12,S41,X-17,Z3
F:AA-4,C-31,F0,H-12,N-39,S21,X-37
G:F-43,G0,Z-7
H:AA-34,C-61,F-42,G1,H0,J2,N-69,Q22,R5,S-9,W-13,X-67,Z-14
I:AA-22,C-49,D-20,F-27,G16,H-30,I0,N-57,Q23,R8,S3,T0,U44,W2,X-55,Y0,Z1
J:H5,J0,Q20
K:AA-53,C-80,E-76,F-28,G28,H-58,K0,L-63,N-88,O-55,P-47,Q-17,S-28,X-86,Z21
L:E-13,H5,L0,O8
M:B56,C33,M0,N15,Q80,S17,U55,V37,W19,X17,Y38
N:A-25,B-4,C-18,M-11,N0,Q29,S6,U4,V-14,W8,X-34,Y-13
O:AA-22,C-49,F3,N-57,O0,Q14,S3,X-55
P:C8,E-29,H-11,L-16,N0,O-8,P0,S-26,X2
Q:AA-43,C-70,D-16,E-6,F-23,G20,H-22,I6,J-27,L7,N-78,O-21,P23,Q0,R24,S-18,T4,W6,X-76,Y4,Z5
R:AA34,C7,F-5,G38,H12,I27,N-7,R0,S26,U36,W24,X1,Z23
S:C-29,E-66,H-48,K22,L-53,N-37,O-45,P-37,S0,X-35
T:AA12,C-15,D-20,F-27,G16,H-10,I2,N-23,Q23,R20,S37,T0,W2,X-21,Y0,Z1
U:Q25,U0,W12,Y9
V:AA-26,C-53,E-15,F-1,H3,J28,L-2,N-61,O-4,P14,Q10,S-12,V0,X-59
W:A5,AA-30,B26,C-57,D-28,F-35,G8,H-38,I-8,N-65,Q15,R0,S-5,T-8,U13,V16,W0,X-63,Y-8,Z-7
X:C6,N-2,X0
Y:B18,C35,Q42,U17,V-1,W29,Y0
Z:AA11,C-16,F-28,G15,H-11,N-24,R19,S36,W1,X-22,Z0
-----
A:A0,AA-15,B-15,C-9,D13,E-4,F6,G49,H3,I33,J27,L9,M-22,N-50,O7,P25,Q18,R41,S-5,T33,U-7,V-25,W-3,X-48,Y-24,Z34
AA:A-60,AA0,B-39,C-53,E-41,F25,H-23,K47,L-28,M-46,N-45,O-20,P-12,Q-6,S-29,U-31,V-49,W-27,X-33,Y-48
B:A-21,AA-36,B0,C-38,D-8,E-25,F-15,G28,H-18,I12,J6,L-12,M-43,N-71,O-14,P4,Q-3,R20,S-26,T12,U-28,V-46,W-24,X-69,Y-45,Z13
C:A-43,AA-22,B-22,C0,D6,E-11,F-1,G42,H-4,I26,J20,L2,M-29,N-57,O0,P18,Q11,R34,S-12,T26,U-14,V-32,W-10,X-55,Y-31,Z27
D:A14,AA1,B19,C-26,D0,E32,F-4,G39,H-7,I23,J17,L45,N-34,O23,P61,Q44,R31,S26,T23,U19,V25,W31,X-32,Y23,Z24
E:A-44,AA-37,B-23,C-64,E0,F-42,G1,H-45,J11,K63,L-12,M-30,N-72,O-4,P4,Q10,R14,S-13,U-15,V-33,W-11,X-70,Y-32,Z-6
F:A-64,AA-46,B-43,C-73,E-45,F0,G-11,H-27,J-10,K43,L-32,M-50,N-81,O-24,P-16,Q-10,R-7,S-33,U-35,V-53,W-31,X-79,Y-52,Z-26
G:AA-47,C-74,F-43,G0,H-55,N-82,R12,S-22,W-6,X-80,Z-7
H:A-94,AA-76,B-73,C-99,D-41,E-75,F-67,G-41,H0,I-21,J-40,K13,L-62,M-80,N-99,O-54,P-46,Q-40,R-37,S-63,T-21,U-65,V-83,W-61,X-99,Y-82,Z-56
D:A-59,AA-41,B-38,C-68,D0,E-40,F-29,G-6,H-22,I23,J-5,K48,L-27,M-45,N-76,O-19,P-11,Q-5,R-2,S-28,T23,U-10,V-48,W-26,X-74,Y-47,Z-21
E:A-97,AA-79,B-76,C-99,D-39,E0,F-58,G-32,H-70,I-19,J-43,K0,L-75,M-83,N-99,O-67,P-50,Q-43,R-40,S-66,T-19,U-68,V-86,W-64,X-99,Y-85,Z-59
F:A-99,AA-88,B-85,C-99,D-59,E-99,F0,G-53,H-90,I-39,J-52,K-20,L-95,M-92,N-99,O-87,P-70,Q-52,R-49,S-75,T-39,U-77,V-95,W-73,X-99,Y-94,Z-68
G:A-99,AA-89,B-86,C-99,D-34,E-88,F-60,G0,H-70,I-14,J-53,K0,L-75,M-93,N-99,O-67,P-59,Q-53,R-50,S-76,T-14,U-78,V-96,W-74,X-99,Y-95,Z-69
H:A-99,AA-99,B-99,C-99,D-89,E-99,F-92,G-83,H0,I-69,J-82,K-50,L-99,M-99,N-99,O-99,P-99,Q-82,R-79,S-99,T-69,U-99,V-99,W-99,X-99,Y-99,Z-98
I:A-99,AA-99,B-99,C-99,D-77,E-99,F-77,G-71,H-99,I0,J-70,K-38,L-99,M-99,N-99,O-99,P-88,Q-70,R-67,S-93,T-57,U-95,V-99,W-91,X-99,Y-99,Z-86
J:A-89,AA-71,B-68,C-98,D-36,E-70,F-62,G-36,H-46,I-16,J0,K18,L-57,M-75,N-99,O-49,P-41,Q-35,R-32,S-58,T-16,U-60,V-78,W-56,X-99,Y-77,Z-51
K:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-88,J-99,K0,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-88,U-99,V-99,W-99,X-99,Y-99,Z-99
L:A-89,AA-71,B-68,C-98,D-36,E-70,F-62,G-36,H-58,I-16,J-35,K18,L0,M-75,N-99,O-49,P-41,Q-35,R-32,S-58,T-16,U-60,V-78,W-56,X-99,Y-77,Z-51
M:A-71,AA-65,B-50,C-92,D-15,E-99,F-82,G-39,H-94,I11,J-29,K-24,L-99,M0,N-99,O-91,P-23,Q-17,R-26,S-40,T11,U-42,V-60,W-44,X-98,Y-59,Z-46
N:A-82,AA-76,B-61,C-99,D-56,E-99,F-93,G-50,H-99,I-36,J-40,K-35,L-99,M-86,N0,O-99,P-67,Q-46,R-37,S-69,T-36,U-71,V-86,W-67,X-99,Y-85,Z-57
O:A-92,AA-42,B-71,C-99,D-77,E-99,F-96,G-53,H-99,I-57,J-55,K-38,L-99,M-99,N-99,O0,P-88,Q-64,R-49,S-87,T-57,U-89,V-99,W-85,X-99,Y-99,Z-60
P:A-99,AA-99,B-84,C-99,D-52,E-99,F-99,G-82,H-99,I-32,J-72,K-67,L-99,M-91,N-99,O-99,P0,Q-57,R-69,S-74,T-32,U-76,V-94,W-87,X-99,Y-93,Z-89
Q:A-99,AA-98,B-95,C-99,D-98,E-99,F-99,G-74,H-99,I-78,J-76,K-59,L-99,M-99,N-99,O-99,P-99,Q0,R-70,S-99,T-78,U-99,V-99,W-99,X-99,Y-99,Z-81
R:A-82,AA-64,B-61,C-91,D-29,E-99,F-73,G-30,H-85,I-9,J-28,K-15,L-90,M-68,N-99,O-82,P-38,Q-28,R0,S-51,T-9,U-53,V-71,W-49,X-97,Y-70,Z-37
S:A-99,AA-99,B-99,C-99,D-89,E-99,F-99,G-99,H-99,I-69,J-99,K-99,L-99,M-99,N-99,O-99,P-43,Q-94,R-99,S0,T-69,U-99,V-99,W-99,X-99,Y-99,Z-99
T:A-99,AA-86,B-83,C-99,D-51,E-92,F-77,G-51,H-74,I-31,J-50,K-4,L-79,M-90,N-99,O-71,P-56,Q-50,R-47,S-73,T0,U-75,V-93,W-71,X-99,Y-92,Z-42
U:A-78,AA-60,B-57,C-87,D-22,E-59,F-48,G-25,H-41,I4,J-24,K29,L-46,M-64,N-95,O-38,P-30,Q-24,R-21,S-47,T4,U0,V-67,W-45,X-93,Y-66,Z-40
V:A-96,AA-94,B-75,C-99,D-81,E-99,F-99,G-68,H-99,I-61,J-59,K-53,L-99,M-99,N-99,O-99,P-92,Q-68,R-55,S-91,T-61,U-93,V0,W-89,X-99,Y-99,Z-75
W:A-99,AA-99,B-99,C-99,D-85,E-99,F-85,G-79,H-99,I-8,J-78,K-46,L-99,M-99,N-99,O-99,P-96,Q-78,R-75,S-99,T-65,U-99,V-99,W0,X-99,Y-99,Z-94
X:A-37,AA-42,B-16,C-51,D-22,E-62,F-29,G14,H-44,I-2,J0,K26,L-49,M-49,N-51,O-41,P-33,Q-9,R6,S-32,T-2,U-34,V-52,W-30,X0,Y-51,Z-1
Y:A-87,AA-43,B-66,C-80,D-7,E-79,F-49,G-8,H-61,I15,J-18,K9,L-66,M-73,N-78,O-58,P-39,Q-33,R-4,S-56,T13,U-58,V-50,W-54,X-76,Y0,Z-23
Z:A-99,AA-87,B-84,C-99,D-52,E-93,F-78,G-52,H-75,I-32,J-51,K-5,L-80,M-91,N-99,O-72,P-57,Q-51,R-48,S-74,T-32,U-76,V-94,W-72,X-99,Y-93,Z0
-----
A:A0,AA-87,B-72,C-59,D-70,E-99,F-99,G-61,H-99,I-50,J-51,K-46,L-99,M-97,N-99,O-99,P-81,Q-57,R-48,S-80,T-50,U-82,V-97,W-78,X-99,Y-96,Z-68
AA:A-99,AA0,B-96,C-99,D-91,E-99,F-99,G-94,H-99,I-71,J-84,K-79,L-99,M-99,N-99,O-99,P-99,Q-81,R-81,S-99,T-71,U-99,V-99,W-99,X-99,Y-99,Z-99
B:A-87,AA-99,B0,C-99,D-91,E-99,F-99,G-82,H-99,I-71,J-72,K-67,L-99,M-99,N-99,O-99,P-99,Q-78,R-69,S-99,T-71,U-99,V-99,W-99,X-99,Y-99,Z-89
C:A-99,AA-94,B-79,C0,D-77,E-99,F-99,G-68,H-99,I-57,J-58,K-53,L-99,M-99,N-99,O-99,P-88,Q-64,R-55,S-87,T-57,U-89,V-99,W-85,X-99,Y-99,Z-75
D:A-99,AA-83,B-80,C-99,D0,E-99,F-73,G-48,H-85,I-34,J-47,K-15,L-90,M-87,N-99,O-82,P-65,Q-47,R-44,S-70,T-34,U-46,V-90,W-62,X-99,Y-89,Z-63
E:A-99,AA-99,B-99,C-99,D-92,E0,F-99,G-78,H-99,I-72,J-85,K-63,L-99,M-99,N-99,O-99,P-99,Q-85,R-82,S-99,T-72,U-99,V-99,W-99,X-99,Y-99,Z-99
F:A-99,AA-99,B-99,C-99,D-99,E-99,F0,G-98,H-99,I-81,J-94,K-83,L-99,M-99,N-99,O-99,P-99,Q-94,R-91,S-99,T-81,U-99,V-99,W-99,X-99,Y-99,Z-99
G:A-99,AA-99,B-99,C-99,D-99,E-99,F-85,G0,H-99,I-82,J-95,K-63,L-99,M-99,N-99,O-99,P-99,Q-95,R-92,S-99,T-82,U-99,V-99,W-99,X-99,Y-99,Z-99
H:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H0,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
I:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I0,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
J:A-99,AA-99,B-99,C-99,D-84,E-99,F-97,G-78,H-99,I-64,J0,K-45,L-99,M-99,N-99,O-99,P-95,Q-77,R-74,S-99,T-64,U-99,V-99,W-98,X-99,Y-99,Z-93
K:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K0,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
L:A-99,AA-99,B-99,C-99,D-84,E-99,F-88,G-78,H-99,I-64,J-77,K-45,L0,M-99,N-99,O-99,P-95,Q-77,R-74,S-99,T-64,U-99,V-99,W-98,X-99,Y-99,Z-93
M:A-99,AA-99,B-99,C-99,D-72,E-99,F-99,G-99,H-99,I-52,J-92,K-87,L-99,M0,N-99,O-99,P-77,Q-77,R-89,S-82,T-52,U-96,V-99,W-99,X-99,Y-99,Z-99
N:A-99,AA-99,B-99,C-99,D-95,E-99,F-99,G-99,H-99,I-75,J-99,K-98,L-99,M-99,N0,O-99,P-99,Q-88,R-99,S-99,T-75,U-99,V-99,W-99,X-99,Y-99,Z-99
O:A-99,AA-84,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-93,J-99,K-99,L-99,M-99,N-99,O0,P-99,Q-99,R-99,S-99,T-93,U-99,V-99,W-99,X-99,Y-99,Z-99
P:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-95,J-99,K-99,L-99,M-99,N-99,O-99,P0,Q-99,R-99,S-99,T-95,U-99,V-99,W-99,X-99,Y-99,Z-99
Q:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q0,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
R:A-99,AA-99,B-99,C-99,D-77,E-99,F-99,G-93,H-99,I-57,J-83,K-78,L-99,M-99,N-99,O-99,P-88,Q-70,R0,S-93,T-57,U-95,V-99,W-98,X-99,Y-99,Z-99
S:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-97,Q-99,R-99,S0,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
T:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-93,H-99,I-79,J-92,K-67,L-99,M-99,N-99,O-99,P-99,Q-92,R-89,S-99,T0,U-99,V-99,W-99,X-99,Y-99,Z-84
U:A-99,AA-99,B-99,C-99,D-73,E-99,F-92,G-67,H-99,I-53,J-66,K-34,L-99,M-99,N-99,O-99,P-84,Q-66,R-63,S-89,T-53,U0,V-99,W-81,X-99,Y-99,Z-82
V:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-97,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-97,U-99,V0,W-99,X-99,Y-99,Z-99
W:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-52,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W0,X-99,Y-99,Z-99
X:A-84,AA-78,B-63,C-99,D-58,E-99,F-95,G-52,H-99,I-38,J-42,K-37,L-99,M-88,N-67,O-99,P-69,Q-48,R-39,S-71,T-38,U-73,V-88,W-69,X0,Y-87,Z-59
Y:A-99,AA-95,B-82,C-99,D-82,E-99,F-99,G-69,H-99,I-62,J-60,K-54,L-99,M-99,N-99,O-99,P-93,Q-69,R-56,S-92,T-62,U-94,V-92,W-90,X-99,Y0,Z-76
Z:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-94,H-99,I-80,J-93,K-68,L-99,M-99,N-99,O-99,P-99,Q-93,R-90,S-99,T-80,U-99,V-99,W-99,X-99,Y-99,Z0
-----
A:A0,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-86,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-86,U-99,V-99,W-99,X-99,Y-99,Z-99
AA:A-99,AA0,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
B:A-99,AA-99,B0,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
C:A-99,AA-99,B-99,C0,D-99,E-99,F-99,G-99,H-99,I-93,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-93,U-99,V-99,W-99,X-99,Y-99,Z-99
D:A-99,AA-99,B-99,C-99,D0,E-99,F-99,G-93,H-99,I-70,J-89,K-78,L-99,M-99,N-99,O-99,P-99,Q-89,R-86,S-99,T-76,U-85,V-99,W-99,X-99,Y-99,Z-99
E:A-99,AA-99,B-99,C-99,D-99,E0,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
F:A-99,AA-99,B-99,C-99,D-99,E-99,F0,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
G:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G0,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
H:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H0,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
I:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I0,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
J:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J0,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
K:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K0,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
L:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L0,M-99,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
M:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M0,N-99,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
N:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N0,O-99,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
O:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O0,P-99,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
P:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P0,Q-99,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
Q:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q0,R-99,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
R:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R0,S-99,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
S:A-99,AA-99,B-99,C-99,D-99,E-99,F-99,G-99,H-99,I-99,J-99,K-99,L-99,M-99,N-99,O-99,P-99,Q-99,R-99,S0,T-99,U-99,V-99,W-99,X-99,Y-99,Z-99
